ID,Timestamp,Age_Group,Gender,Region,Preferred_Tool,Satisfaction,Feedback
1,2024-03-28,18-24,Male,North,Python,1,Very useful tool
2,2024-02-08,25-34,Other,East,Python,5,Very useful tool
3,2024-04-30,25-34,Male,North,Excel,3,Highly recommended
4,2024-02-26,25-34,Female,South,Excel,5,Average
5,2024-02-10,35-44,Male,West,Python,3,Needs improvement
6,2024-04-24,35-44,Male,East,Power BI,3,Average
7,2024-02-03,25-34,Female,South,SQL,3,Average
8,2024-01-15,25-34,Other,North,SQL,2,Needs improvement
9,2024-02-27,18-24,Male,East,Power BI,4,Highly recommended
10,2024-01-05,35-44,Other,West,Power BI,3,Loved it
11,2024-04-17,25-34,Other,North,Python,1,Average
12,2024-04-09,25-34,Male,South,Power BI,3,Needs improvement
13,2024-03-09,25-34,Other,Central,Power BI,5,Very useful tool
14,2024-02-18,25-34,Other,North,Python,5,Loved it
15,2024-02-11,45-60,Male,East,Python,1,Needs improvement
16,2024-03-14,45-60,Male,North,R,5,Too complex
17,2024-04-04,45-60,Male,North,R,3,Very useful tool
18,2024-01-29,18-24,Male,North,Excel,4,Very useful tool
19,2024-04-10,25-34,Male,West,SQL,1,Needs improvement
20,2024-02-28,18-24,Other,North,Excel,4,Loved it
21,2024-03-31,18-24,Male,East,Excel,4,Too complex
22,2024-03-27,35-44,Male,South,Excel,4,Too complex
23,2024-02-07,18-24,Other,South,Python,1,Loved it
24,2024-01-27,18-24,Female,North,R,1,Excellent experience
25,2024-02-29,35-44,Male,North,Power BI,4,Loved it
26,2024-01-21,35-44,Female,Central,Python,2,Could be better
27,2024-01-19,18-24,Other,South,R,1,Needs improvement
28,2024-01-03,45-60,Other,East,Excel,5,Excellent experience
29,2024-01-23,18-24,Other,South,Excel,1,Too complex
30,2024-01-30,25-34,Male,North,SQL,1,Too complex
31,2024-02-25,25-34,Female,North,Python,5,Excellent experience
32,2024-03-27,25-34,Female,West,Excel,3,Needs improvement
33,2024-03-20,35-44,Other,North,Power BI,5,Very useful tool
34,2024-01-12,25-34,Other,West,SQL,3,Highly recommended
35,2024-01-10,35-44,Other,Central,Excel,5,Highly recommended
36,2024-02-10,45-60,Female,South,Excel,3,Average
37,2024-03-14,25-34,Other,East,Excel,3,Loved it
38,2024-01-26,25-34,Female,West,Python,2,Too complex
39,2024-03-02,18-24,Male,East,R,2,Average
40,2024-02-19,25-34,Other,South,Python,2,Excellent experience
41,2024-03-14,35-44,Male,West,Excel,2,Loved it
42,2024-01-28,18-24,Other,West,Excel,5,Loved it
43,2024-04-18,18-24,Female,West,Python,5,Too complex
44,2024-02-28,45-60,Other,South,R,5,Excellent experience
45,2024-04-02,35-44,Male,South,R,3,Could be better
46,2024-01-13,25-34,Female,East,R,4,Excellent experience
47,2024-04-18,45-60,Male,East,Python,2,Very useful tool
48,2024-03-21,35-44,Other,East,Power BI,3,Too complex
49,2024-02-10,18-24,Female,East,Excel,5,Excellent experience
50,2024-02-29,25-34,Other,North,SQL,4,Excellent experience
51,2024-04-09,18-24,Female,Central,R,3,Excellent experience
52,2024-01-23,25-34,Female,East,Python,1,Could be better
53,2024-01-05,35-44,Other,East,Excel,1,Needs improvement
54,2024-01-03,25-34,Male,East,Python,5,Highly recommended
55,2024-02-21,45-60,Other,North,Excel,5,Needs improvement
56,2024-01-02,18-24,Male,Central,Python,3,Very useful tool
57,2024-02-08,25-34,Female,East,Excel,4,Could be better
58,2024-01-07,35-44,Male,East,SQL,4,Highly recommended
59,2024-04-16,35-44,Female,East,Python,2,Average
60,2024-02-25,25-34,Male,Central,Power BI,2,Highly recommended
61,2024-04-22,25-34,Other,South,Python,3,Average
62,2024-02-04,35-44,Female,South,Python,5,Too complex
63,2024-04-08,25-34,Other,North,Excel,2,Highly recommended
64,2024-02-10,35-44,Male,North,Excel,5,Very useful tool
65,2024-01-09,25-34,Other,East,R,1,Average
66,2024-01-02,45-60,Other,Central,Excel,4,Highly recommended
67,2024-01-06,18-24,Male,South,SQL,1,Excellent experience
68,2024-01-09,18-24,Male,North,Power BI,3,Loved it
69,2024-03-08,45-60,Other,East,Power BI,5,Highly recommended
70,2024-02-14,35-44,Male,North,R,5,Very useful tool
71,2024-01-19,45-60,Male,West,SQL,4,Very useful tool
72,2024-03-31,45-60,Female,West,SQL,3,Average
73,2024-03-20,35-44,Other,East,R,5,Loved it
74,2024-04-07,18-24,Other,South,Excel,3,Excellent experience
75,2024-02-28,25-34,Male,Central,Excel,3,Too complex
76,2024-04-15,35-44,Female,Central,Excel,1,Loved it
77,2024-01-14,45-60,Other,North,R,2,Average
78,2024-03-11,35-44,Other,North,Power BI,1,Needs improvement
79,2024-02-06,45-60,Other,South,Excel,5,Average
80,2024-01-12,35-44,Male,East,Excel,5,Loved it
81,2024-04-04,25-34,Other,North,Python,3,Too complex
82,2024-01-09,25-34,Female,Central,R,4,Too complex
83,2024-01-23,45-60,Other,Central,R,2,Average
84,2024-02-27,18-24,Female,South,Excel,3,Could be better
85,2024-01-03,45-60,Female,Central,Power BI,3,Highly recommended
86,2024-02-02,25-34,Male,Central,Python,4,Excellent experience
87,2024-04-18,35-44,Other,Central,Python,4,Could be better
88,2024-04-14,45-60,Male,South,Power BI,4,Too complex
89,2024-03-07,18-24,Male,North,Python,2,Too complex
90,2024-04-23,35-44,Male,East,R,2,Could be better
91,2024-02-23,25-34,Male,South,Excel,4,Highly recommended
92,2024-04-24,25-34,Male,South,Python,5,Average
93,2024-03-18,25-34,Male,North,Power BI,1,Excellent experience
94,2024-04-27,25-34,Other,North,Power BI,2,Highly recommended
95,2024-04-05,18-24,Female,East,Python,3,Excellent experience
96,2024-02-13,18-24,Other,Central,R,4,Too complex
97,2024-03-04,25-34,Female,West,SQL,3,Too complex
98,2024-03-29,18-24,Male,East,Excel,2,Average
99,2024-01-08,25-34,Male,North,SQL,3,Could be better
100,2024-01-12,18-24,Male,South,R,1,Very useful tool
101,2024-03-02,25-34,Female,South,Excel,3,Could be better
102,2024-03-17,35-44,Other,East,R,3,Very useful tool
103,2024-02-19,45-60,Female,East,Excel,3,Very useful tool
104,2024-02-18,35-44,Female,East,Python,3,Excellent experience
105,2024-02-15,18-24,Male,South,SQL,5,Very useful tool
106,2024-01-13,25-34,Other,East,SQL,4,Highly recommended
107,2024-03-01,45-60,Male,West,Excel,1,Could be better
108,2024-03-06,25-34,Male,South,R,3,Average
109,2024-01-27,45-60,Male,East,Power BI,2,Could be better
110,2024-03-06,25-34,Male,North,SQL,1,Could be better
111,2024-04-01,45-60,Female,East,Excel,3,Very useful tool
112,2024-03-11,25-34,Male,East,R,5,Very useful tool
113,2024-04-17,18-24,Other,West,Power BI,5,Very useful tool
114,2024-02-18,18-24,Other,Central,Excel,1,Very useful tool
115,2024-04-08,45-60,Female,East,SQL,5,Very useful tool
116,2024-01-20,45-60,Female,North,Excel,4,Very useful tool
117,2024-02-18,35-44,Other,West,R,4,Too complex
118,2024-03-02,18-24,Other,South,Python,3,Could be better
119,2024-04-30,45-60,Female,Central,Excel,2,Could be better
120,2024-01-10,45-60,Female,Central,SQL,1,Needs improvement
121,2024-03-13,45-60,Female,West,Excel,1,Average
122,2024-03-02,25-34,Female,West,R,1,Average
123,2024-03-05,25-34,Male,South,R,2,Too complex
124,2024-02-18,25-34,Male,North,Python,3,Average
125,2024-01-28,45-60,Male,South,SQL,4,Excellent experience
126,2024-01-23,35-44,Female,North,Python,3,Could be better
127,2024-02-29,25-34,Other,Central,SQL,1,Too complex
128,2024-04-07,35-44,Male,West,R,4,Could be better
129,2024-01-08,18-24,Other,East,Excel,4,Very useful tool
130,2024-04-09,35-44,Male,South,SQL,1,Could be better
131,2024-01-18,45-60,Male,Central,Power BI,2,Loved it
132,2024-04-08,25-34,Other,Central,SQL,3,Needs improvement
133,2024-04-13,45-60,Male,East,SQL,5,Highly recommended
134,2024-03-30,18-24,Male,East,Python,3,Very useful tool
135,2024-01-27,18-24,Other,Central,Power BI,4,Too complex
136,2024-03-25,35-44,Other,North,Python,4,Excellent experience
137,2024-02-18,18-24,Female,East,Excel,2,Loved it
138,2024-01-22,18-24,Other,West,SQL,5,Could be better
139,2024-02-10,18-24,Other,West,SQL,1,Highly recommended
140,2024-04-14,35-44,Male,West,SQL,5,Excellent experience
141,2024-01-31,45-60,Female,West,Excel,3,Could be better
142,2024-02-07,18-24,Female,North,Power BI,3,Too complex
143,2024-03-19,18-24,Female,Central,Excel,1,Average
144,2024-02-11,25-34,Female,West,Power BI,4,Needs improvement
145,2024-04-06,25-34,Male,West,R,5,Needs improvement
146,2024-04-01,18-24,Other,South,R,3,Could be better
147,2024-01-31,45-60,Female,Central,R,1,Excellent experience
148,2024-04-25,25-34,Other,Central,SQL,2,Needs improvement
149,2024-03-02,45-60,Female,Central,Python,2,Needs improvement
150,2024-03-26,35-44,Male,East,Power BI,3,Highly recommended
151,2024-01-04,25-34,Other,South,Excel,2,Could be better
152,2024-02-28,25-34,Male,North,R,2,Could be better
153,2024-02-14,25-34,Other,South,R,2,Needs improvement
154,2024-02-27,25-34,Male,West,Python,3,Excellent experience
155,2024-03-14,25-34,Male,North,Excel,3,Average
156,2024-01-31,18-24,Male,Central,Power BI,5,Average
157,2024-02-09,25-34,Other,Central,Excel,2,Highly recommended
158,2024-03-01,35-44,Male,East,Python,1,Too complex
159,2024-02-14,45-60,Other,South,SQL,1,Highly recommended
160,2024-01-15,45-60,Female,East,Excel,5,Excellent experience
161,2024-01-01,35-44,Other,West,R,1,Average
162,2024-02-09,25-34,Other,Central,Power BI,4,Needs improvement
163,2024-01-04,35-44,Other,East,Excel,3,Highly recommended
164,2024-02-29,35-44,Male,West,Excel,3,Loved it
165,2024-03-28,35-44,Female,West,Power BI,5,Loved it
166,2024-04-18,18-24,Other,West,SQL,1,Too complex
167,2024-04-16,18-24,Female,East,Python,5,Needs improvement
168,2024-02-14,18-24,Male,North,Excel,3,Average
169,2024-01-31,25-34,Female,West,Power BI,5,Loved it
170,2024-02-09,45-60,Other,Central,Python,1,Could be better
171,2024-04-12,25-34,Male,Central,Python,4,Very useful tool
172,2024-03-31,35-44,Other,South,R,5,Could be better
173,2024-03-15,45-60,Female,West,Power BI,3,Too complex
174,2024-03-31,35-44,Female,North,Power BI,1,Very useful tool
175,2024-02-21,35-44,Female,Central,Excel,4,Highly recommended
176,2024-01-03,25-34,Male,West,SQL,1,Loved it
177,2024-02-24,45-60,Female,West,Python,5,Average
178,2024-01-18,18-24,Male,North,Python,5,Highly recommended
179,2024-01-03,25-34,Other,West,SQL,5,Average
180,2024-02-05,25-34,Male,North,Excel,4,Highly recommended
181,2024-03-06,18-24,Other,South,R,4,Excellent experience
182,2024-02-13,18-24,Male,West,SQL,3,Excellent experience
183,2024-02-27,45-60,Male,North,R,1,Could be better
184,2024-02-22,45-60,Male,Central,Excel,5,Very useful tool
185,2024-01-09,25-34,Other,South,R,1,Average
186,2024-01-31,45-60,Male,North,Python,4,Too complex
187,2024-02-04,25-34,Male,South,Python,1,Very useful tool
188,2024-02-24,25-34,Female,Central,SQL,4,Too complex
189,2024-03-07,45-60,Male,West,Excel,1,Too complex
190,2024-02-10,25-34,Female,South,Power BI,4,Loved it
191,2024-03-05,18-24,Female,South,Power BI,2,Very useful tool
192,2024-03-26,35-44,Male,North,Python,2,Loved it
193,2024-01-31,35-44,Male,South,Excel,3,Too complex
194,2024-03-23,25-34,Other,North,Power BI,1,Highly recommended
195,2024-02-24,35-44,Male,South,Power BI,4,Too complex
196,2024-02-09,25-34,Female,South,R,1,Loved it
197,2024-01-02,45-60,Other,West,R,3,Average
198,2024-03-18,25-34,Female,East,SQL,1,Very useful tool
199,2024-02-19,25-34,Male,South,Python,3,Excellent experience
200,2024-01-28,25-34,Male,South,R,3,Highly recommended
201,2024-01-18,25-34,Other,North,Power BI,4,Too complex
202,2024-03-01,18-24,Male,North,Excel,3,Very useful tool
203,2024-04-24,25-34,Male,North,R,1,Very useful tool
204,2024-01-12,45-60,Male,East,R,3,Could be better
205,2024-02-01,25-34,Female,Central,Power BI,4,Too complex
206,2024-02-25,35-44,Female,West,Power BI,4,Could be better
207,2024-03-10,25-34,Male,East,R,2,Needs improvement
208,2024-01-11,25-34,Male,Central,Python,3,Loved it
209,2024-03-31,45-60,Other,North,Power BI,2,Too complex
210,2024-04-21,18-24,Other,South,SQL,2,Highly recommended
211,2024-04-16,25-34,Other,North,Power BI,5,Excellent experience
212,2024-03-07,35-44,Other,West,R,3,Excellent experience
213,2024-03-31,25-34,Other,South,Python,3,Could be better
214,2024-03-05,18-24,Male,Central,Python,2,Too complex
215,2024-04-16,45-60,Other,North,Excel,2,Highly recommended
216,2024-03-08,35-44,Female,Central,Power BI,5,Too complex
217,2024-04-29,18-24,Male,East,SQL,1,Excellent experience
218,2024-03-01,45-60,Female,Central,R,4,Loved it
219,2024-04-18,25-34,Male,North,SQL,3,Highly recommended
220,2024-03-25,18-24,Female,East,SQL,1,Needs improvement
221,2024-01-01,35-44,Male,West,SQL,5,Too complex
222,2024-02-12,45-60,Female,West,R,5,Loved it
223,2024-04-23,45-60,Female,North,Python,2,Average
224,2024-03-13,25-34,Male,Central,Python,5,Could be better
225,2024-01-29,35-44,Female,East,Python,4,Excellent experience
226,2024-01-13,18-24,Female,Central,Python,5,Too complex
227,2024-03-25,35-44,Female,East,R,5,Average
228,2024-03-09,18-24,Other,West,Power BI,1,Average
229,2024-02-03,18-24,Male,South,R,2,Excellent experience
230,2024-03-13,35-44,Female,West,Power BI,1,Too complex
231,2024-04-06,25-34,Other,Central,Python,2,Excellent experience
232,2024-02-10,45-60,Male,North,R,1,Highly recommended
233,2024-04-03,25-34,Male,West,R,4,Too complex
234,2024-02-26,25-34,Other,South,Power BI,3,Needs improvement
235,2024-02-21,25-34,Other,Central,R,4,Highly recommended
236,2024-02-03,18-24,Other,North,R,3,Average
237,2024-03-06,35-44,Other,South,SQL,5,Average
238,2024-03-07,18-24,Female,North,R,5,Excellent experience
239,2024-03-16,35-44,Female,South,SQL,5,Average
240,2024-01-21,45-60,Other,West,Python,5,Could be better
241,2024-02-15,35-44,Female,South,Python,4,Loved it
242,2024-01-06,35-44,Other,Central,Power BI,5,Too complex
243,2024-02-15,25-34,Other,East,SQL,2,Excellent experience
244,2024-03-14,25-34,Other,East,Python,3,Highly recommended
245,2024-02-19,45-60,Female,South,SQL,2,Needs improvement
246,2024-01-13,18-24,Male,Central,SQL,2,Average
247,2024-01-12,18-24,Female,North,R,2,Highly recommended
248,2024-01-31,18-24,Other,North,Python,2,Needs improvement
249,2024-03-11,35-44,Other,South,Python,4,Average
250,2024-02-12,45-60,Other,South,Python,5,Could be better
251,2024-04-08,25-34,Other,East,SQL,1,Loved it
