ID,Timestamp,Age_Group,Gender,Region,Preferred_Tool,Satisfaction,Feedback
252,2024-03-14,45-60,Male,West,Power BI,3,Could be better
253,2024-04-25,18-24,Other,South,Power BI,4,Highly recommended
254,2024-04-11,25-34,Female,East,R,2,Highly recommended
255,2024-02-03,35-44,Male,North,Power BI,5,Excellent experience
256,2024-04-11,25-34,Male,East,SQL,3,Highly recommended
257,2024-03-09,45-60,Female,Central,Python,5,Needs improvement
258,2024-03-02,18-24,Male,South,R,3,Excellent experience
259,2024-01-16,45-60,Female,South,Python,4,Excellent experience
260,2024-03-10,35-44,Female,Central,Power BI,1,Very useful tool
261,2024-02-28,45-60,Female,Central,Power BI,3,Highly recommended
262,2024-01-20,35-44,Other,East,Power BI,2,Excellent experience
263,2024-04-11,45-60,Male,North,Python,5,Needs improvement
264,2024-03-29,25-34,Male,South,R,3,Needs improvement
265,2024-01-04,45-60,Male,Central,R,2,Loved it
266,2024-02-21,45-60,Other,West,R,5,Too complex
267,2024-04-12,25-34,Female,Central,Power BI,3,Very useful tool
268,2024-04-27,45-60,Male,Central,SQL,4,Could be better
269,2024-04-12,45-60,Female,East,R,5,Too complex
270,2024-04-04,25-34,Male,South,SQL,3,Needs improvement
271,2024-02-15,45-60,Male,South,Power BI,1,Could be better
272,2024-04-28,18-24,Female,West,SQL,3,Very useful tool
273,2024-02-02,18-24,Other,South,R,3,Needs improvement
274,2024-01-17,18-24,Male,West,Python,4,Too complex
275,2024-03-26,25-34,Female,West,Python,4,Too complex
276,2024-03-29,35-44,Female,North,Power BI,3,Excellent experience
277,2024-03-23,45-60,Other,East,Python,1,Very useful tool
278,2024-03-14,18-24,Female,North,R,2,Loved it
279,2024-04-16,18-24,Female,South,SQL,4,Could be better
280,2024-01-23,25-34,Male,Central,Python,3,Very useful tool
281,2024-03-11,45-60,Male,East,SQL,1,Highly recommended
282,2024-02-04,25-34,Female,Central,SQL,2,Excellent experience
283,2024-04-11,45-60,Other,East,Python,1,Too complex
284,2024-01-17,18-24,Other,East,SQL,1,Too complex
285,2024-03-18,35-44,Male,East,Python,3,Loved it
286,2024-02-10,45-60,Male,Central,SQL,1,Highly recommended
287,2024-01-01,45-60,Female,South,R,3,Too complex
288,2024-02-16,25-34,Other,East,R,2,Needs improvement
289,2024-01-01,45-60,Other,Central,Power BI,5,Highly recommended
290,2024-04-15,35-44,Male,North,Excel,4,Loved it
291,2024-01-17,35-44,Other,North,Power BI,4,Could be better
292,2024-01-22,35-44,Other,Central,Python,1,Too complex
293,2024-02-15,45-60,Female,North,Excel,1,Average
294,2024-04-14,45-60,Female,East,Python,2,Could be better
295,2024-04-01,35-44,Other,South,Excel,1,Too complex
296,2024-01-25,25-34,Other,East,Excel,3,Very useful tool
297,2024-04-12,18-24,Male,North,Python,4,Excellent experience
298,2024-03-23,25-34,Other,West,Power BI,2,Needs improvement
299,2024-02-21,35-44,Other,North,SQL,3,Could be better
300,2024-02-18,45-60,Female,West,Power BI,3,Too complex
301,2024-02-24,45-60,Male,West,Power BI,3,Loved it
302,2024-02-10,35-44,Other,South,Excel,5,Average
303,2024-02-02,25-34,Male,South,Power BI,5,Could be better
304,2024-01-17,25-34,Other,North,Python,4,Needs improvement
305,2024-02-20,45-60,Other,East,Python,2,Average
306,2024-01-12,45-60,Male,Central,SQL,5,Highly recommended
307,2024-02-02,18-24,Other,West,Python,5,Average
308,2024-02-24,18-24,Male,Central,R,2,Very useful tool
309,2024-03-08,25-34,Other,Central,Power BI,3,Needs improvement
310,2024-03-14,18-24,Other,East,Excel,1,Loved it
311,2024-01-11,18-24,Other,North,Excel,1,Loved it
312,2024-02-17,45-60,Female,Central,Python,3,Could be better
313,2024-03-21,45-60,Male,North,Python,3,Loved it
314,2024-03-12,45-60,Other,East,Python,4,Needs improvement
315,2024-03-26,35-44,Male,South,Excel,5,Too complex
316,2024-01-30,25-34,Other,South,SQL,5,Excellent experience
317,2024-04-08,25-34,Other,North,Python,5,Too complex
318,2024-03-19,18-24,Other,West,SQL,5,Excellent experience
319,2024-01-14,25-34,Female,East,Power BI,3,Very useful tool
320,2024-01-29,45-60,Other,East,SQL,1,Excellent experience
321,2024-02-18,18-24,Male,South,R,1,Needs improvement
322,2024-02-15,18-24,Other,East,SQL,1,Too complex
323,2024-03-23,45-60,Male,South,Python,3,Too complex
324,2024-02-05,35-44,Male,South,Excel,3,Too complex
325,2024-04-29,18-24,Other,Central,Python,3,Needs improvement
326,2024-01-08,18-24,Female,South,Excel,3,Very useful tool
327,2024-03-04,18-24,Male,West,SQL,2,Highly recommended
328,2024-04-30,25-34,Male,East,Power BI,2,Average
329,2024-04-04,45-60,Male,Central,R,1,Needs improvement
330,2024-04-06,45-60,Male,South,Excel,4,Could be better
331,2024-01-31,25-34,Other,South,SQL,1,Average
332,2024-01-09,45-60,Other,West,R,5,Needs improvement
333,2024-04-07,45-60,Male,Central,SQL,1,Too complex
334,2024-04-09,18-24,Male,East,Power BI,3,Could be better
335,2024-03-29,35-44,Other,East,Excel,4,Too complex
336,2024-03-17,35-44,Male,South,Power BI,3,Excellent experience
337,2024-04-25,18-24,Other,South,R,5,Very useful tool
338,2024-02-24,18-24,Other,North,Power BI,1,Excellent experience
339,2024-03-17,45-60,Other,South,SQL,2,Needs improvement
340,2024-01-27,45-60,Other,East,Excel,4,Average
341,2024-04-30,45-60,Other,Central,Python,2,Loved it
342,2024-04-11,35-44,Other,North,Python,5,Highly recommended
343,2024-03-24,45-60,Other,North,Power BI,2,Average
344,2024-02-26,25-34,Male,South,Excel,1,Very useful tool
345,2024-03-21,18-24,Other,South,Excel,3,Average
346,2024-01-02,25-34,Female,Central,SQL,2,Average
347,2024-02-09,25-34,Male,West,Power BI,2,Excellent experience
348,2024-01-17,18-24,Female,North,R,3,Needs improvement
349,2024-04-11,25-34,Female,Central,R,3,Highly recommended
350,2024-03-02,45-60,Female,South,Python,3,Highly recommended
351,2024-02-16,45-60,Other,North,Power BI,2,Excellent experience
352,2024-04-26,25-34,Male,Central,R,4,Too complex
353,2024-02-26,35-44,Male,South,Power BI,5,Could be better
354,2024-03-28,45-60,Female,North,Excel,3,Loved it
355,2024-02-22,35-44,Other,Central,R,5,Average
356,2024-01-15,35-44,Other,North,Python,3,Excellent experience
357,2024-02-03,45-60,Male,West,Power BI,5,Could be better
358,2024-02-05,18-24,Other,West,SQL,3,Very useful tool
359,2024-03-26,25-34,Female,East,Python,3,Average
360,2024-04-17,25-34,Female,East,Python,5,Loved it
361,2024-03-22,18-24,Female,Central,SQL,1,Too complex
362,2024-03-11,25-34,Other,North,SQL,1,Needs improvement
363,2024-04-27,45-60,Male,South,R,4,Excellent experience
364,2024-02-01,25-34,Female,Central,Excel,4,Needs improvement
365,2024-03-01,45-60,Female,South,R,2,Needs improvement
366,2024-02-20,35-44,Male,East,Excel,4,Too complex
367,2024-02-29,35-44,Other,Central,SQL,4,Too complex
368,2024-02-20,35-44,Male,West,Excel,5,Very useful tool
369,2024-04-02,18-24,Male,East,Excel,5,Excellent experience
370,2024-01-19,45-60,Female,East,Python,1,Average
371,2024-04-12,35-44,Male,East,R,3,Loved it
372,2024-02-17,35-44,Male,North,Excel,3,Average
373,2024-01-09,45-60,Female,East,R,1,Excellent experience
374,2024-01-09,45-60,Female,East,Excel,4,Excellent experience
375,2024-03-05,45-60,Male,East,Python,1,Loved it
376,2024-04-17,25-34,Other,Central,Excel,4,Excellent experience
377,2024-03-27,18-24,Female,East,Power BI,3,Highly recommended
378,2024-03-01,25-34,Female,North,Power BI,2,Too complex
379,2024-01-09,25-34,Male,West,Excel,1,Very useful tool
380,2024-01-18,35-44,Male,Central,R,4,Excellent experience
381,2024-02-29,35-44,Other,South,R,4,Could be better
382,2024-03-31,35-44,Other,East,SQL,4,Highly recommended
383,2024-02-15,18-24,Other,South,SQL,5,Could be better
384,2024-03-18,25-34,Female,East,R,5,Needs improvement
385,2024-04-07,45-60,Male,West,R,2,Could be better
386,2024-04-03,18-24,Male,Central,R,1,Average
387,2024-03-09,18-24,Female,East,Power BI,5,Excellent experience
388,2024-02-09,25-34,Female,West,R,2,Could be better
389,2024-01-09,25-34,Female,North,R,3,Average
390,2024-04-23,35-44,Male,Central,Python,3,Needs improvement
391,2024-03-11,18-24,Female,North,R,2,Excellent experience
392,2024-01-25,45-60,Other,East,Power BI,1,Average
393,2024-03-20,45-60,Other,South,SQL,3,Could be better
394,2024-01-07,25-34,Other,West,Excel,2,Excellent experience
395,2024-03-02,18-24,Other,North,Power BI,4,Loved it
396,2024-03-27,18-24,Other,Central,Python,1,Too complex
397,2024-01-28,35-44,Male,West,SQL,5,Highly recommended
398,2024-03-20,18-24,Female,North,Excel,5,Highly recommended
399,2024-04-13,25-34,Other,Central,Power BI,4,Very useful tool
400,2024-01-08,18-24,Male,West,SQL,3,Average
401,2024-03-09,35-44,Female,West,Python,1,Could be better
402,2024-01-09,45-60,Male,South,SQL,4,Could be better
403,2024-01-05,45-60,Male,East,Excel,3,Loved it
404,2024-02-12,45-60,Male,West,Python,5,Could be better
405,2024-04-01,45-60,Female,North,Power BI,4,Average
406,2024-01-18,25-34,Female,West,Excel,4,Excellent experience
407,2024-02-03,45-60,Female,West,Excel,4,Could be better
408,2024-01-22,35-44,Male,North,Excel,1,Excellent experience
409,2024-02-25,25-34,Male,West,Excel,4,Needs improvement
410,2024-03-31,18-24,Male,Central,Power BI,2,Highly recommended
411,2024-01-31,35-44,Male,East,SQL,3,Very useful tool
412,2024-04-04,45-60,Other,Central,R,4,Highly recommended
413,2024-03-30,35-44,Other,North,Python,3,Very useful tool
414,2024-04-25,25-34,Other,East,Python,5,Average
415,2024-03-05,18-24,Male,Central,Excel,1,Very useful tool
416,2024-02-18,35-44,Male,Central,Power BI,5,Very useful tool
417,2024-03-23,35-44,Female,South,SQL,3,Needs improvement
418,2024-04-27,18-24,Other,West,SQL,2,Needs improvement
419,2024-04-28,18-24,Female,East,Python,4,Average
420,2024-04-20,35-44,Other,East,SQL,3,Excellent experience
421,2024-03-08,25-34,Other,West,Power BI,1,Very useful tool
422,2024-03-12,25-34,Male,Central,Excel,3,Excellent experience
423,2024-02-25,18-24,Male,South,SQL,1,Average
424,2024-04-14,35-44,Male,North,SQL,3,Could be better
425,2024-02-25,25-34,Other,East,Python,4,Average
426,2024-02-03,35-44,Female,Central,Excel,2,Very useful tool
427,2024-01-26,25-34,Other,East,Python,3,Could be better
428,2024-02-11,25-34,Male,West,Power BI,2,Excellent experience
429,2024-02-22,25-34,Female,South,Excel,1,Loved it
430,2024-04-14,18-24,Female,West,Power BI,1,Loved it
431,2024-04-14,18-24,Male,North,SQL,2,Highly recommended
432,2024-04-09,45-60,Other,West,Python,3,Could be better
433,2024-02-13,25-34,Other,West,Power BI,3,Average
434,2024-01-01,35-44,Male,North,Power BI,2,Too complex
435,2024-02-20,25-34,Male,East,R,3,Needs improvement
436,2024-03-11,25-34,Male,North,SQL,5,Highly recommended
437,2024-02-07,18-24,Other,West,Excel,5,Very useful tool
438,2024-01-03,25-34,Male,South,Power BI,4,Could be better
439,2024-04-04,18-24,Male,South,R,1,Too complex
440,2024-04-10,35-44,Male,North,R,3,Could be better
441,2024-04-20,25-34,Other,East,SQL,5,Very useful tool
442,2024-03-06,18-24,Other,Central,R,2,Too complex
443,2024-03-31,45-60,Other,East,R,5,Highly recommended
444,2024-04-25,18-24,Male,Central,Power BI,3,Highly recommended
445,2024-04-02,18-24,Male,West,Power BI,1,Highly recommended
446,2024-04-17,35-44,Male,Central,Power BI,3,Too complex
447,2024-04-30,25-34,Female,North,R,4,Too complex
448,2024-04-09,18-24,Other,West,SQL,2,Very useful tool
449,2024-01-06,45-60,Other,North,Python,2,Loved it
450,2024-02-17,45-60,Other,Central,Python,2,Loved it
451,2024-03-20,35-44,Other,Central,SQL,3,Could be better
452,2024-01-09,45-60,Other,West,Python,3,Highly recommended
453,2024-02-15,45-60,Other,North,SQL,3,Highly recommended
454,2024-02-28,18-24,Male,South,SQL,1,Too complex
455,2024-04-02,35-44,Other,Central,R,5,Very useful tool
456,2024-01-04,35-44,Female,East,SQL,3,Highly recommended
457,2024-01-16,45-60,Female,North,R,5,Highly recommended
458,2024-03-27,25-34,Male,North,SQL,2,Could be better
459,2024-01-13,25-34,Other,South,R,2,Very useful tool
460,2024-01-14,25-34,Female,East,Excel,2,Could be better
461,2024-03-01,18-24,Other,East,Power BI,3,Needs improvement
462,2024-02-07,35-44,Other,East,SQL,1,Highly recommended
463,2024-03-22,18-24,Male,North,Python,1,Loved it
464,2024-03-11,25-34,Other,East,Power BI,4,Loved it
465,2024-02-23,18-24,Male,Central,Power BI,3,Average
466,2024-02-02,18-24,Male,West,Python,1,Needs improvement
467,2024-04-02,35-44,Other,South,Excel,2,Too complex
468,2024-04-02,45-60,Other,North,R,5,Average
469,2024-02-25,45-60,Other,South,R,5,Loved it
470,2024-04-29,18-24,Male,East,Python,2,Average
471,2024-04-07,35-44,Male,Central,Excel,3,Needs improvement
472,2024-04-03,35-44,Male,Central,Python,4,Too complex
473,2024-01-22,45-60,Female,East,Python,1,Excellent experience
474,2024-02-15,35-44,Male,North,Excel,4,Very useful tool
475,2024-01-18,18-24,Female,Central,Excel,3,Needs improvement
476,2024-03-12,25-34,Other,West,Python,1,Loved it
477,2024-03-21,18-24,Other,South,Python,3,Too complex
478,2024-03-10,25-34,Other,East,SQL,3,Very useful tool
479,2024-02-20,45-60,Female,East,Python,5,Very useful tool
480,2024-04-04,25-34,Female,North,Excel,2,Excellent experience
481,2024-03-24,25-34,Other,Central,Excel,2,Too complex
482,2024-01-14,35-44,Female,West,Excel,4,Very useful tool
483,2024-03-07,35-44,Male,North,Power BI,3,Very useful tool
484,2024-01-16,35-44,Other,North,SQL,2,Highly recommended
485,2024-03-27,45-60,Other,South,Power BI,2,Excellent experience
486,2024-04-09,45-60,Male,Central,R,4,Highly recommended
487,2024-03-15,18-24,Female,East,Excel,4,Could be better
488,2024-01-12,18-24,Female,West,Python,4,Could be better
489,2024-04-26,18-24,Other,Central,Power BI,5,Loved it
490,2024-03-30,45-60,Other,West,SQL,4,Average
491,2024-03-16,35-44,Female,South,SQL,5,Very useful tool
492,2024-02-14,18-24,Male,East,R,4,Needs improvement
493,2024-04-24,45-60,Other,North,Python,5,Too complex
494,2024-02-25,25-34,Female,East,Python,1,Excellent experience
495,2024-04-09,18-24,Male,West,SQL,4,Could be better
496,2024-02-11,35-44,Male,South,R,4,Excellent experience
497,2024-03-17,25-34,Male,Central,R,3,Too complex
498,2024-03-11,25-34,Female,North,Power BI,5,Could be better
499,2024-03-30,25-34,Other,South,Python,4,Excellent experience
500,2024-04-29,45-60,Other,Central,Excel,5,Needs improvement
